NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
REACTOME_EUKARYOTIC_TRANSLATION_INITIATION	REACTOME_EUKARYOTIC_TRANSLATION_INITIATION	Details ...	119	0.55522007	2.7167497	0.0	0.0	0.0	3791	tags=55%, list=25%, signal=73%	
REACTOME_DEPOSITION_OF_NEW_CENPA_CONTAINING_NUCLEOSOMES_AT_THE_CENTROMERE	REACTOME_DEPOSITION_OF_NEW_CENPA_CONTAINING_NUCLEOSOMES_AT_THE_CENTROMERE	Details ...	61	0.63448316	2.7145958	0.0	0.0	0.0	4969	tags=87%, list=32%, signal=128%	
REACTOME_NONSENSE_MEDIATED_DECAY_NMD_INDEPENDENT_OF_THE_EXON_JUNCTION_COMPLEX_EJC	REACTOME_NONSENSE_MEDIATED_DECAY_NMD_INDEPENDENT_OF_THE_EXON_JUNCTION_COMPLEX_EJC	Details ...	94	0.5735719	2.6810296	0.0	0.0	0.0	3901	tags=60%, list=25%, signal=79%	
REACTOME_NONSENSE_MEDIATED_DECAY_NMD	REACTOME_NONSENSE_MEDIATED_DECAY_NMD	Details ...	113	0.5433655	2.6338124	0.0	0.0	0.0	3906	tags=57%, list=25%, signal=75%	
REACTOME_CONDENSATION_OF_PROPHASE_CHROMOSOMES	REACTOME_CONDENSATION_OF_PROPHASE_CHROMOSOMES	Details ...	55	0.6025569	2.5779777	0.0	0.0	0.0	4588	tags=71%, list=30%, signal=101%	
WP_ELECTRON_TRANSPORT_CHAIN	WP_ELECTRON_TRANSPORT_CHAIN	Details ...	91	0.54641616	2.5645485	0.0	0.0	0.0	4882	tags=65%, list=32%, signal=94%	
REACTOME_TRANSLATION	REACTOME_TRANSLATION	Details ...	227	0.47373676	2.5586314	0.0	0.0	0.0	3920	tags=47%, list=25%, signal=62%	
REACTOME_PRC2_METHYLATES_HISTONES_AND_DNA	REACTOME_PRC2_METHYLATES_HISTONES_AND_DNA	Details ...	57	0.60964894	2.5514514	0.0	0.0	0.0	4588	tags=74%, list=30%, signal=105%	
REACTOME_DNA_DAMAGE_TELOMERE_STRESS_INDUCED_SENESCENCE	REACTOME_DNA_DAMAGE_TELOMERE_STRESS_INDUCED_SENESCENCE	Details ...	65	0.58041763	2.536725	0.0	0.0	0.0	4969	tags=71%, list=32%, signal=104%	
REACTOME_REGULATION_OF_ENDOGENOUS_RETROELEMENTS	REACTOME_REGULATION_OF_ENDOGENOUS_RETROELEMENTS	Details ...	74	0.55985916	2.5313962	0.0	0.0	0.0	5065	tags=76%, list=33%, signal=112%	
REACTOME_MAJOR_PATHWAY_OF_RRNA_PROCESSING_IN_THE_NUCLEOLUS_AND_CYTOSOL	REACTOME_MAJOR_PATHWAY_OF_RRNA_PROCESSING_IN_THE_NUCLEOLUS_AND_CYTOSOL	Details ...	177	0.4811041	2.513869	0.0	0.0	0.0	3901	tags=48%, list=25%, signal=64%	
WP_CYTOPLASMIC_RIBOSOMAL_PROTEINS	WP_CYTOPLASMIC_RIBOSOMAL_PROTEINS	Details ...	80	0.5496378	2.5073512	0.0	0.0	0.0	3739	tags=56%, list=24%, signal=74%	
REACTOME_MRNA_SPLICING	REACTOME_MRNA_SPLICING	Details ...	194	0.4653801	2.4764943	0.0	0.0	0.0	3960	tags=49%, list=26%, signal=66%	
REACTOME_PROCESSING_OF_CAPPED_INTRON_CONTAINING_PRE_MRNA	REACTOME_PROCESSING_OF_CAPPED_INTRON_CONTAINING_PRE_MRNA	Details ...	261	0.44950005	2.4648345	0.0	0.0	0.0	3960	tags=48%, list=26%, signal=63%	
REACTOME_INHIBITION_OF_DNA_RECOMBINATION_AT_TELOMERE	REACTOME_INHIBITION_OF_DNA_RECOMBINATION_AT_TELOMERE	Details ...	43	0.6101138	2.4426687	0.0	0.0	0.0	4588	tags=77%, list=30%, signal=109%	
REACTOME_CHROMOSOME_MAINTENANCE	REACTOME_CHROMOSOME_MAINTENANCE	Details ...	112	0.49898222	2.383019	0.0	0.0	0.0	4969	tags=64%, list=32%, signal=94%	
WP_OXIDATIVE_PHOSPHORYLATION	WP_OXIDATIVE_PHOSPHORYLATION	Details ...	53	0.55274135	2.3249238	0.0	4.1783966E-5	0.001	4882	tags=66%, list=32%, signal=96%	
REACTOME_HDACS_DEACETYLATE_HISTONES	REACTOME_HDACS_DEACETYLATE_HISTONES	Details ...	70	0.52265245	2.3186436	0.0	3.9462633E-5	0.001	3063	tags=43%, list=20%, signal=53%	
REACTOME_FORMATION_OF_ATP_BY_CHEMIOSMOTIC_COUPLING	REACTOME_FORMATION_OF_ATP_BY_CHEMIOSMOTIC_COUPLING	Details ...	20	0.7028381	2.3109303	0.0	3.7385653E-5	0.001	2051	tags=60%, list=13%, signal=69%	
REACTOME_BASE_EXCISION_REPAIR_AP_SITE_FORMATION	REACTOME_BASE_EXCISION_REPAIR_AP_SITE_FORMATION	Details ...	49	0.5515693	2.2584798	0.0	1.8767326E-4	0.005	4588	tags=67%, list=30%, signal=96%	
REACTOME_COMPLEX_I_BIOGENESIS	REACTOME_COMPLEX_I_BIOGENESIS	Details ...	63	0.5084593	2.257168	0.0	1.7873645E-4	0.005	4988	tags=65%, list=32%, signal=96%	
REACTOME_RESPIRATORY_ELECTRON_TRANSPORT	REACTOME_RESPIRATORY_ELECTRON_TRANSPORT	Details ...	132	0.45587242	2.253458	0.0	2.0616874E-4	0.006	5036	tags=57%, list=33%, signal=84%	
REACTOME_ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP_BINDING_COMPLEX_AND_EIFS_AND_SUBSEQUENT_BINDING_TO_43S	REACTOME_ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP_BINDING_COMPLEX_AND_EIFS_AND_SUBSEQUENT_BINDING_TO_43S	Details ...	60	0.5263463	2.2410128	0.0	2.6199198E-4	0.008	3901	tags=53%, list=25%, signal=71%	
REACTOME_RUNX1_REGULATES_GENES_INVOLVED_IN_MEGAKARYOCYTE_DIFFERENTIATION_AND_PLATELET_FUNCTION	REACTOME_RUNX1_REGULATES_GENES_INVOLVED_IN_MEGAKARYOCYTE_DIFFERENTIATION_AND_PLATELET_FUNCTION	Details ...	62	0.5088691	2.2340512	0.0	3.443382E-4	0.011	4130	tags=60%, list=27%, signal=81%	
REACTOME_PROCESSING_OF_DNA_DOUBLE_STRAND_BREAK_ENDS	REACTOME_PROCESSING_OF_DNA_DOUBLE_STRAND_BREAK_ENDS	Details ...	82	0.4849681	2.2215884	0.0	4.2036967E-4	0.014	5192	tags=66%, list=34%, signal=99%	
REACTOME_RNA_POLYMERASE_II_TRANSCRIPTION_TERMINATION	REACTOME_RNA_POLYMERASE_II_TRANSCRIPTION_TERMINATION	Details ...	61	0.5180051	2.2111819	0.0	4.6259648E-4	0.016	3862	tags=56%, list=25%, signal=74%	
REACTOME_ESTROGEN_DEPENDENT_GENE_EXPRESSION	REACTOME_ESTROGEN_DEPENDENT_GENE_EXPRESSION	Details ...	70	0.49115807	2.2005303	0.0	5.5342494E-4	0.02	4130	tags=56%, list=27%, signal=76%	
REACTOME_CELL_CYCLE_CHECKPOINTS	REACTOME_CELL_CYCLE_CHECKPOINTS	Details ...	269	0.39745012	2.1837683	0.0	6.6590344E-4	0.025	5563	tags=56%, list=36%, signal=86%	
REACTOME_METALLOPROTEASE_DUBS	REACTOME_METALLOPROTEASE_DUBS	Details ...	35	0.57746506	2.16346	0.0	9.2403125E-4	0.036	4588	tags=66%, list=30%, signal=93%	
REACTOME_RMTS_METHYLATE_HISTONE_ARGININES	REACTOME_RMTS_METHYLATE_HISTONE_ARGININES	Details ...	55	0.50913805	2.147257	0.0	0.0010152063	0.041	2376	tags=38%, list=15%, signal=45%	
REACTOME_G2_M_DNA_DAMAGE_CHECKPOINT	REACTOME_G2_M_DNA_DAMAGE_CHECKPOINT	Details ...	79	0.47231162	2.1443424	0.0	0.0010051712	0.042	5300	tags=65%, list=34%, signal=98%	
REACTOME_EPIGENETIC_REGULATION_OF_GENE_EXPRESSION	REACTOME_EPIGENETIC_REGULATION_OF_GENE_EXPRESSION	Details ...	153	0.41593203	2.1367269	0.0	0.0010204324	0.044	4969	tags=56%, list=32%, signal=81%	
REACTOME_CELLULAR_SENESCENCE	REACTOME_CELLULAR_SENESCENCE	Details ...	130	0.427744	2.1365483	0.0	0.0010119391	0.045	4664	tags=52%, list=30%, signal=74%	
REACTOME_TELOMERE_MAINTENANCE	REACTOME_TELOMERE_MAINTENANCE	Details ...	85	0.45888472	2.1238222	0.0	0.00115761	0.051	3088	tags=41%, list=20%, signal=51%	
REACTOME_MITOTIC_SPINDLE_CHECKPOINT	REACTOME_MITOTIC_SPINDLE_CHECKPOINT	Details ...	108	0.4301515	2.118707	0.0	0.0012746915	0.058	3966	tags=46%, list=26%, signal=62%	
REACTOME_AMPLIFICATION_OF_SIGNAL_FROM_THE_KINETOCHORES	REACTOME_AMPLIFICATION_OF_SIGNAL_FROM_THE_KINETOCHORES	Details ...	91	0.44700804	2.0817277	0.0	0.0021203745	0.097	3949	tags=47%, list=26%, signal=63%	
REACTOME_BASE_EXCISION_REPAIR	REACTOME_BASE_EXCISION_REPAIR	Details ...	77	0.4637752	2.0713198	0.0	0.0023821231	0.11	4588	tags=56%, list=30%, signal=79%	
REACTOME_MITOCHONDRIAL_BIOGENESIS	REACTOME_MITOCHONDRIAL_BIOGENESIS	Details ...	31	0.5541022	2.0564585	0.0	0.0028469248	0.134	2051	tags=45%, list=13%, signal=52%	
REACTOME_E3_UBIQUITIN_LIGASES_UBIQUITINATE_TARGET_PROTEINS	REACTOME_E3_UBIQUITIN_LIGASES_UBIQUITINATE_TARGET_PROTEINS	Details ...	47	0.50639445	2.0452805	0.0	0.0030579795	0.145	3916	tags=55%, list=25%, signal=74%	
REACTOME_G2_M_CHECKPOINTS	REACTOME_G2_M_CHECKPOINTS	Details ...	151	0.40042454	2.0316374	0.0	0.0035741325	0.171	5300	tags=53%, list=34%, signal=80%	
REACTOME_AEROBIC_RESPIRATION_AND_RESPIRATORY_ELECTRON_TRANSPORT	REACTOME_AEROBIC_RESPIRATION_AND_RESPIRATORY_ELECTRON_TRANSPORT	Details ...	226	0.37174207	2.0148768	0.0	0.004662168	0.223	4304	tags=44%, list=28%, signal=60%	
REACTOME_MITOTIC_PROPHASE	REACTOME_MITOTIC_PROPHASE	Details ...	111	0.41365108	2.001654	0.0	0.005366773	0.256	4588	tags=52%, list=30%, signal=74%	
WP_MRNA_PROCESSING	WP_MRNA_PROCESSING	Details ...	404	0.3443007	1.9972707	0.0	0.0054305797	0.263	4031	tags=42%, list=26%, signal=55%	
REACTOME_PROTEIN_UBIQUITINATION	REACTOME_PROTEIN_UBIQUITINATION	Details ...	67	0.44906765	1.99568	0.0	0.0054421835	0.269	4044	tags=54%, list=26%, signal=73%	
REACTOME_M_PHASE	REACTOME_M_PHASE	Details ...	373	0.34522533	1.9744807	0.0	0.0070066047	0.337	4445	tags=42%, list=29%, signal=58%	
REACTOME_MITOCHONDRIAL_TRANSLATION	REACTOME_MITOCHONDRIAL_TRANSLATION	Details ...	88	0.42176515	1.9677624	0.0	0.0075831064	0.365	5207	tags=50%, list=34%, signal=75%	
REACTOME_ESR_MEDIATED_SIGNALING	REACTOME_ESR_MEDIATED_SIGNALING	Details ...	122	0.39875844	1.9517114	0.0	0.009162466	0.429	4130	tags=44%, list=27%, signal=60%	
REACTOME_ACTIVATION_OF_THE_PRE_REPLICATIVE_COMPLEX	REACTOME_ACTIVATION_OF_THE_PRE_REPLICATIVE_COMPLEX	Details ...	32	0.5385824	1.9464412	0.0	0.00943637	0.446	4886	tags=53%, list=32%, signal=78%	
REACTOME_TRANSPORT_OF_MATURE_TRANSCRIPT_TO_CYTOPLASM	REACTOME_TRANSPORT_OF_MATURE_TRANSCRIPT_TO_CYTOPLASM	Details ...	76	0.4243086	1.9331738	0.0	0.0108327465	0.495	3892	tags=46%, list=25%, signal=61%	
REACTOME_RNA_POLYMERASE_II_PROMOTER_ESCAPE	REACTOME_RNA_POLYMERASE_II_PROMOTER_ESCAPE	Details ...	44	0.47051764	1.9092304	0.0	0.014133611	0.591	4062	tags=50%, list=26%, signal=68%	
REACTOME_HOMOLOGY_DIRECTED_REPAIR	REACTOME_HOMOLOGY_DIRECTED_REPAIR		122	0.38777187	1.9012825	0.0	0.015198414	0.628	5192	tags=56%, list=34%, signal=83%	
REACTOME_FORMATION_OF_SENESCENCE_ASSOCIATED_HETEROCHROMATIN_FOCI_SAHF	REACTOME_FORMATION_OF_SENESCENCE_ASSOCIATED_HETEROCHROMATIN_FOCI_SAHF		15	0.63130426	1.8945384	0.004	0.016047247	0.662	2484	tags=47%, list=16%, signal=56%	
REACTOME_COMPLEX_IV_ASSEMBLY	REACTOME_COMPLEX_IV_ASSEMBLY		39	0.4855775	1.8840889	0.0041067763	0.017847987	0.715	5163	tags=56%, list=33%, signal=85%	
REACTOME_NONHOMOLOGOUS_END_JOINING_NHEJ	REACTOME_NONHOMOLOGOUS_END_JOINING_NHEJ		54	0.4361941	1.8763784	0.0021141649	0.019098585	0.747	5192	tags=70%, list=34%, signal=106%	
REACTOME_RECOGNITION_OF_DNA_DAMAGE_BY_PCNA_CONTAINING_REPLICATION_COMPLEX	REACTOME_RECOGNITION_OF_DNA_DAMAGE_BY_PCNA_CONTAINING_REPLICATION_COMPLEX		31	0.51398486	1.8736308	0.0	0.019398874	0.756	3013	tags=52%, list=20%, signal=64%	
REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS	REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS		36	0.48741576	1.8516686	0.0	0.02403899	0.836	4727	tags=53%, list=31%, signal=76%	
REACTOME_S_PHASE	REACTOME_S_PHASE		145	0.35792187	1.8388889	0.0	0.02695674	0.867	5058	tags=46%, list=33%, signal=68%	
REACTOME_DNA_DOUBLE_STRAND_BREAK_RESPONSE	REACTOME_DNA_DOUBLE_STRAND_BREAK_RESPONSE		65	0.42635253	1.8286144	0.0	0.02961413	0.897	5192	tags=63%, list=34%, signal=95%	
REACTOME_RESOLUTION_OF_SISTER_CHROMATID_COHESION	REACTOME_RESOLUTION_OF_SISTER_CHROMATID_COHESION		117	0.3712081	1.8187115	0.0	0.032192655	0.918	5935	tags=62%, list=38%, signal=101%	
REACTOME_TP53_REGULATES_METABOLIC_GENES	REACTOME_TP53_REGULATES_METABOLIC_GENES		65	0.41048607	1.8069074	0.0	0.0355256	0.939	3649	tags=45%, list=24%, signal=58%	
REACTOME_APOPTOSIS_INDUCED_DNA_FRAGMENTATION	REACTOME_APOPTOSIS_INDUCED_DNA_FRAGMENTATION		12	0.6475349	1.8051426	0.0	0.03557749	0.946	2191	tags=50%, list=14%, signal=58%	
BIOCARTA_MCM_PATHWAY	BIOCARTA_MCM_PATHWAY		12	0.63720506	1.8031843	0.01039501	0.03579645	0.949	4543	tags=75%, list=29%, signal=106%	
WP_G1_TO_S_CELL_CYCLE_CONTROL	WP_G1_TO_S_CELL_CYCLE_CONTROL		58	0.42030996	1.7885925	0.004255319	0.040975444	0.964	4886	tags=45%, list=32%, signal=65%	
REACTOME_SEPARATION_OF_SISTER_CHROMATIDS	REACTOME_SEPARATION_OF_SISTER_CHROMATIDS		180	0.3391369	1.7854967	0.0	0.04158186	0.969	5935	tags=57%, list=38%, signal=92%	
REACTOME_HATS_ACETYLATE_HISTONES	REACTOME_HATS_ACETYLATE_HISTONES		56	0.42108947	1.7814679	0.0021141649	0.042710397	0.974	4099	tags=46%, list=27%, signal=63%	
REACTOME_RHO_GTPASES_ACTIVATE_FORMINS	REACTOME_RHO_GTPASES_ACTIVATE_FORMINS		128	0.35423824	1.7761933	0.0	0.04457266	0.98	3949	tags=41%, list=26%, signal=54%	
REACTOME_TRANSCRIPTIONAL_REGULATION_BY_RUNX1	REACTOME_TRANSCRIPTIONAL_REGULATION_BY_RUNX1		164	0.34058014	1.7711439	0.0	0.045660704	0.983	4211	tags=38%, list=27%, signal=51%	
REACTOME_GAP_FILLING_DNA_REPAIR_SYNTHESIS_AND_LIGATION_IN_GG_NER	REACTOME_GAP_FILLING_DNA_REPAIR_SYNTHESIS_AND_LIGATION_IN_GG_NER		23	0.51671875	1.7681326	0.004166667	0.046454877	0.986	3013	tags=43%, list=20%, signal=54%	
REACTOME_MRNA_DECAY_BY_5_TO_3_EXORIBONUCLEASE	REACTOME_MRNA_DECAY_BY_5_TO_3_EXORIBONUCLEASE		14	0.59641033	1.7647386	0.006060606	0.047293615	0.991	1743	tags=50%, list=11%, signal=56%	
REACTOME_RELEASE_OF_APOPTOTIC_FACTORS_FROM_THE_MITOCHONDRIA	REACTOME_RELEASE_OF_APOPTOTIC_FACTORS_FROM_THE_MITOCHONDRIA		8	0.71585566	1.7636509	0.014344262	0.04702114	0.992	1591	tags=50%, list=10%, signal=56%	
REACTOME_MITOTIC_PROMETAPHASE	REACTOME_MITOTIC_PROMETAPHASE		187	0.3307579	1.7362131	0.0	0.059378516	0.999	5935	tags=56%, list=38%, signal=90%	
REACTOME_MITOTIC_METAPHASE_AND_ANAPHASE	REACTOME_MITOTIC_METAPHASE_AND_ANAPHASE		218	0.32151085	1.7276564	0.0	0.06321471	0.999	4056	tags=39%, list=26%, signal=52%	
REACTOME_SLBP_DEPENDENT_PROCESSING_OF_REPLICATION_DEPENDENT_HISTONE_PRE_MRNAS	REACTOME_SLBP_DEPENDENT_PROCESSING_OF_REPLICATION_DEPENDENT_HISTONE_PRE_MRNAS		11	0.62058324	1.7186545	0.014285714	0.06740371	0.999	1827	tags=45%, list=12%, signal=52%	
REACTOME_TETRAHYDROBIOPTERIN_BH4_SYNTHESIS_RECYCLING_SALVAGE_AND_REGULATION	REACTOME_TETRAHYDROBIOPTERIN_BH4_SYNTHESIS_RECYCLING_SALVAGE_AND_REGULATION		10	0.63036853	1.7170795	0.015503876	0.06751574	0.999	1478	tags=40%, list=10%, signal=44%	
REACTOME_MRNA_SPLICING_MINOR_PATHWAY	REACTOME_MRNA_SPLICING_MINOR_PATHWAY		47	0.4219331	1.716035	0.0062370063	0.067211315	1.0	4549	tags=51%, list=30%, signal=72%	
REACTOME_TRANSLESION_SYNTHESIS_BY_POLK	REACTOME_TRANSLESION_SYNTHESIS_BY_POLK		18	0.53677887	1.7099957	0.008752735	0.06997276	1.0	4348	tags=50%, list=28%, signal=70%	
REACTOME_DNA_REPAIR	REACTOME_DNA_REPAIR		305	0.30447084	1.7029012	0.0	0.07344286	1.0	4969	tags=46%, list=32%, signal=67%	
REACTOME_CDC6_ASSOCIATION_WITH_THE_ORC_ORIGIN_COMPLEX	REACTOME_CDC6_ASSOCIATION_WITH_THE_ORC_ORIGIN_COMPLEX		8	0.6828076	1.7000338	0.018404908	0.07439339	1.0	3471	tags=63%, list=23%, signal=81%	
REACTOME_DNA_REPLICATION	REACTOME_DNA_REPLICATION		125	0.34166098	1.6992037	0.0	0.07402475	1.0	5058	tags=44%, list=33%, signal=65%	
REACTOME_MITOTIC_G1_PHASE_AND_G1_S_TRANSITION	REACTOME_MITOTIC_G1_PHASE_AND_G1_S_TRANSITION		129	0.34203404	1.692661	0.0021321962	0.07727228	1.0	5058	tags=43%, list=33%, signal=64%	
REACTOME_PROCESSING_OF_CAPPED_INTRONLESS_PRE_MRNA	REACTOME_PROCESSING_OF_CAPPED_INTRONLESS_PRE_MRNA		29	0.46845028	1.6914399	0.006198347	0.07709738	1.0	3770	tags=48%, list=24%, signal=64%	
REACTOME_ESTABLISHMENT_OF_SISTER_CHROMATID_COHESION	REACTOME_ESTABLISHMENT_OF_SISTER_CHROMATID_COHESION		11	0.61089027	1.6881928	0.009784736	0.07825073	1.0	4668	tags=82%, list=30%, signal=117%	
REACTOME_HDMS_DEMETHYLATE_HISTONES	REACTOME_HDMS_DEMETHYLATE_HISTONES		37	0.438871	1.6804442	0.008368201	0.08241193	1.0	2144	tags=30%, list=14%, signal=34%	
REACTOME_G1_S_TRANSITION	REACTOME_G1_S_TRANSITION		104	0.3534133	1.6779834	0.0	0.083065465	1.0	5058	tags=43%, list=33%, signal=64%	
REACTOME_APOPTOTIC_FACTOR_MEDIATED_RESPONSE	REACTOME_APOPTOTIC_FACTOR_MEDIATED_RESPONSE		17	0.53690875	1.6662527	0.021912351	0.09076813	1.0	3210	tags=41%, list=21%, signal=52%	
REACTOME_DNA_DOUBLE_STRAND_BREAK_REPAIR	REACTOME_DNA_DOUBLE_STRAND_BREAK_REPAIR		152	0.32350686	1.6593032	0.0	0.09479544	1.0	4969	tags=50%, list=32%, signal=73%	
REACTOME_SNRNP_ASSEMBLY	REACTOME_SNRNP_ASSEMBLY		49	0.40303183	1.6540114	0.01002004	0.09826649	1.0	3938	tags=43%, list=26%, signal=57%	
REACTOME_ATTENUATION_PHASE	REACTOME_ATTENUATION_PHASE		12	0.59621376	1.6528193	0.022633744	0.09825979	1.0	1315	tags=42%, list=9%, signal=46%	
REACTOME_REGULATION_OF_BACH1_ACTIVITY	REACTOME_REGULATION_OF_BACH1_ACTIVITY		12	0.58686227	1.647725	0.032128513	0.101026595	1.0	2503	tags=50%, list=16%, signal=60%	
REACTOME_FORMATION_OF_INCISION_COMPLEX_IN_GG_NER	REACTOME_FORMATION_OF_INCISION_COMPLEX_IN_GG_NER		44	0.41169456	1.6464494	0.006085193	0.1007906	1.0	3015	tags=39%, list=20%, signal=48%	
REACTOME_REGULATION_OF_TP53_ACTIVITY_THROUGH_PHOSPHORYLATION	REACTOME_REGULATION_OF_TP53_ACTIVITY_THROUGH_PHOSPHORYLATION		86	0.3538666	1.6347164	0.004132231	0.10846331	1.0	5110	tags=45%, list=33%, signal=67%	
REACTOME_SYNTHESIS_OF_ACTIVE_UBIQUITIN_ROLES_OF_E1_AND_E2_ENZYMES	REACTOME_SYNTHESIS_OF_ACTIVE_UBIQUITIN_ROLES_OF_E1_AND_E2_ENZYMES		31	0.4420935	1.6277767	0.0186722	0.11311945	1.0	4292	tags=58%, list=28%, signal=80%	
REACTOME_GLOBAL_GENOME_NUCLEOTIDE_EXCISION_REPAIR_GG_NER	REACTOME_GLOBAL_GENOME_NUCLEOTIDE_EXCISION_REPAIR_GG_NER		82	0.35465938	1.6243027	0.008097166	0.11494252	1.0	3015	tags=34%, list=20%, signal=42%	
REACTOME_CONDENSATION_OF_PROMETAPHASE_CHROMOSOMES	REACTOME_CONDENSATION_OF_PROMETAPHASE_CHROMOSOMES		8	0.6531244	1.6225468	0.023391813	0.11518271	1.0	2335	tags=50%, list=15%, signal=59%	
BIOCARTA_SUMO_PATHWAY	BIOCARTA_SUMO_PATHWAY		6	0.7221163	1.6184118	0.023529412	0.11753247	1.0	2088	tags=50%, list=14%, signal=58%	
REACTOME_DNA_REPLICATION_PRE_INITIATION	REACTOME_DNA_REPLICATION_PRE_INITIATION		99	0.3342229	1.604973	0.0040983604	0.12893362	1.0	5058	tags=43%, list=33%, signal=64%	
REACTOME_PROCESSING_AND_ACTIVATION_OF_SUMO	REACTOME_PROCESSING_AND_ACTIVATION_OF_SUMO		10	0.5975317	1.5981661	0.041237112	0.13433334	1.0	2088	tags=30%, list=14%, signal=35%	
BIOCARTA_PRC2_PATHWAY	BIOCARTA_PRC2_PATHWAY		10	0.5939522	1.594014	0.04106776	0.13707861	1.0	2656	tags=60%, list=17%, signal=72%	
REACTOME_TRANSCRIPTIONAL_REGULATION_BY_TP53	REACTOME_TRANSCRIPTIONAL_REGULATION_BY_TP53		281	0.2876476	1.5852808	0.0	0.1449934	1.0	3652	tags=31%, list=24%, signal=40%	
REACTOME_ER_QUALITY_CONTROL_COMPARTMENT_ERQC	REACTOME_ER_QUALITY_CONTROL_COMPARTMENT_ERQC		5	0.747792	1.5784663	0.032719836	0.15069653	1.0	2225	tags=60%, list=14%, signal=70%	
REACTOME_RNA_POLYMERASE_II_PRE_TRANSCRIPTION_EVENTS	REACTOME_RNA_POLYMERASE_II_PRE_TRANSCRIPTION_EVENTS		76	0.35258812	1.5738199	0.012793177	0.15384966	1.0	4062	tags=41%, list=26%, signal=55%	
REACTOME_ASSEMBLY_OF_THE_ORC_COMPLEX_AT_THE_ORIGIN_OF_REPLICATION	REACTOME_ASSEMBLY_OF_THE_ORC_COMPLEX_AT_THE_ORIGIN_OF_REPLICATION		9	0.61077064	1.5695493	0.04904051	0.15680571	1.0	3471	tags=56%, list=23%, signal=72%	
REACTOME_REGULATION_OF_HSF1_MEDIATED_HEAT_SHOCK_RESPONSE	REACTOME_REGULATION_OF_HSF1_MEDIATED_HEAT_SHOCK_RESPONSE		63	0.35696533	1.5636709	0.012448133	0.16189353	1.0	4027	tags=35%, list=26%, signal=47%	
REACTOME_INTRINSIC_PATHWAY_FOR_APOPTOSIS	REACTOME_INTRINSIC_PATHWAY_FOR_APOPTOSIS		39	0.398356	1.5556945	0.012371134	0.16948205	1.0	3210	tags=36%, list=21%, signal=45%	
REACTOME_SWITCHING_OF_ORIGINS_TO_A_POST_REPLICATIVE_STATE	REACTOME_SWITCHING_OF_ORIGINS_TO_A_POST_REPLICATIVE_STATE		90	0.33395347	1.5550835	0.0062761507	0.16855322	1.0	5058	tags=44%, list=33%, signal=66%	
REACTOME_DUAL_INCISION_IN_TC_NER	REACTOME_DUAL_INCISION_IN_TC_NER		62	0.3579282	1.5434827	0.01632653	0.1807191	1.0	4631	tags=45%, list=30%, signal=64%	
REACTOME_DEADENYLATION_DEPENDENT_MRNA_DECAY	REACTOME_DEADENYLATION_DEPENDENT_MRNA_DECAY		52	0.3702813	1.5428643	0.014989293	0.17972943	1.0	3522	tags=40%, list=23%, signal=52%	
REACTOME_G0_AND_EARLY_G1	REACTOME_G0_AND_EARLY_G1		16	0.50864184	1.5404389	0.042410713	0.18079776	1.0	4848	tags=69%, list=31%, signal=100%	
REACTOME_FORMATION_OF_APOPTOSOME	REACTOME_FORMATION_OF_APOPTOSOME		10	0.5842044	1.5389488	0.040983606	0.1807528	1.0	3210	tags=50%, list=21%, signal=63%	
REACTOME_ACTIVATION_OF_BAD_AND_TRANSLOCATION_TO_MITOCHONDRIA	REACTOME_ACTIVATION_OF_BAD_AND_TRANSLOCATION_TO_MITOCHONDRIA		12	0.55142593	1.5379404	0.053304903	0.18041046	1.0	3189	tags=42%, list=21%, signal=52%	
REACTOME_ENOS_ACTIVATION	REACTOME_ENOS_ACTIVATION		9	0.6068618	1.5284976	0.053149607	0.19048005	1.0	2388	tags=56%, list=15%, signal=66%	
REACTOME_CYTOCHROME_C_MEDIATED_APOPTOTIC_RESPONSE	REACTOME_CYTOCHROME_C_MEDIATED_APOPTOTIC_RESPONSE		12	0.54671115	1.5249321	0.058232933	0.19333678	1.0	3210	tags=42%, list=21%, signal=53%	
REACTOME_REGULATION_OF_APC_C_ACTIVATORS_BETWEEN_G1_S_AND_EARLY_ANAPHASE	REACTOME_REGULATION_OF_APC_C_ACTIVATORS_BETWEEN_G1_S_AND_EARLY_ANAPHASE		35	0.39519715	1.5244408	0.018789144	0.19233277	1.0	5882	tags=66%, list=38%, signal=106%	
REACTOME_ORC1_REMOVAL_FROM_CHROMATIN	REACTOME_ORC1_REMOVAL_FROM_CHROMATIN		69	0.34423178	1.5243363	0.018518519	0.1907121	1.0	5058	tags=43%, list=33%, signal=64%	
REACTOME_KSRP_KHSRP_BINDS_AND_DESTABILIZES_MRNA	REACTOME_KSRP_KHSRP_BINDS_AND_DESTABILIZES_MRNA		14	0.51413196	1.523402	0.064327486	0.1901322	1.0	4294	tags=57%, list=28%, signal=79%	
